WeatherPy_Database.csv,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Kavieng,PG,-2.5744,150.7967,85.14,70,93,14.97,overcast clouds
233,Adrar,MR,20.5022,-10.0711,83.32,14,1,9.01,clear sky
234,Luebo,CD,-5.35,21.4167,73.54,70,100,0.65,overcast clouds
235,Minsk,BY,53.9,27.5667,53.35,86,100,9.62,overcast clouds
236,Belyy Yar,RU,53.6039,91.3903,49.89,60,0,4.47,clear sky
237,Esperance,AU,-33.8667,121.9,56.25,73,0,12.44,clear sky
238,Uruzgan,AF,32.8333,66.0,66.76,22,2,6.29,clear sky
239,Lhokseumawe,ID,5.1801,97.1507,78.48,86,100,2.98,light rain
240,Chapais,CA,49.7834,-74.8492,37.18,64,33,6.67,scattered clouds
241,Araripina,BR,-7.5761,-40.4983,72.18,47,11,4.07,few clouds
242,Chengde,CN,40.9725,117.9361,53.4,16,63,5.66,broken clouds
243,Dokri,PK,27.3743,68.0967,89.94,23,0,8.34,clear sky
244,Faanui,PF,-16.4833,-151.75,81.75,72,2,3.2,clear sky
245,Narsaq,GL,60.9167,-46.05,37.62,98,100,3.69,overcast clouds
246,Ifakara,TZ,-8.1333,36.6833,71.37,88,99,0.22,overcast clouds
247,Bima,ID,-8.4667,118.7167,81.54,82,67,2.46,broken clouds
248,Saint George,US,37.1041,-113.5841,92.95,10,0,9.22,clear sky
249,Laela,TZ,-8.5667,32.05,56.53,94,67,3.15,broken clouds
250,Khilok,RU,51.3674,110.4676,46.83,22,81,4.63,broken clouds
251,College,US,64.8569,-147.8028,51.75,66,75,11.5,broken clouds
252,Pochutla,MX,15.7432,-96.4661,84.02,50,1,6.08,clear sky
253,Harper,LR,4.375,-7.7169,81.46,82,93,9.22,overcast clouds
254,Aromashevo,RU,56.8602,68.6375,31.93,74,33,13.51,scattered clouds
255,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,73,75,10.36,broken clouds
256,La Solana,ES,38.9442,-3.2381,53.83,50,1,7.58,clear sky
257,Qaanaaq,GL,77.484,-69.3632,15.55,86,100,5.23,overcast clouds
258,Douglas,US,41.3,-96.167,66.38,66,100,4.61,overcast clouds
259,Bowen,AU,-20.0167,148.2333,78.8,75,85,10.13,overcast clouds
260,Kaohsiung,TW,22.6163,120.3133,82.35,75,75,3.44,broken clouds
261,Khatanga,RU,71.9667,102.5,12.15,89,99,18.88,overcast clouds
262,Kungurtug,RU,50.5994,97.5228,45.81,55,11,0.54,few clouds
263,Moron,AR,-34.6534,-58.6198,65.95,90,0,3.94,clear sky
264,Rosa Zarate,EC,0.3333,-79.4667,75.79,90,77,3.33,light rain
265,Novoagansk,RU,61.9449,76.6625,21.42,93,100,32.68,snow
266,Skagen,DK,57.7209,10.5839,50.38,94,96,22.7,overcast clouds
267,Eureka,US,40.8021,-124.1637,59.67,82,100,8.99,overcast clouds
268,Rawson,AR,-43.3002,-65.1023,60.3,61,93,20.65,overcast clouds
269,Barra Patuca,HN,15.8,-84.2833,80.55,83,76,13.18,broken clouds
270,Kulhudhuffushi,MV,6.6221,73.07,83.66,74,61,10.07,broken clouds
271,Steubenville,US,40.3698,-80.634,56.64,92,100,8.01,overcast clouds
272,Inverness,GB,57.4791,-4.224,49.78,78,100,3.44,overcast clouds
273,Natal,BR,-5.795,-35.2094,77.65,94,75,10.36,broken clouds
274,Ketchikan,US,55.3422,-131.6461,48.67,66,40,6.91,scattered clouds
275,Bukachacha,RU,52.9833,116.9167,48.33,24,88,2.73,overcast clouds
276,Naze,JP,28.3667,129.4833,74.32,80,98,10.83,overcast clouds
277,Tuyen Quang,VN,21.8233,105.2181,73.9,79,100,1.36,overcast clouds
278,Goderich,CA,43.7501,-81.7165,61.12,41,81,11.5,broken clouds
279,Nikolskoye,RU,59.7035,30.7861,50.81,95,21,5.37,few clouds
280,Hithadhoo,MV,-0.6,73.0833,82.8,77,61,14.88,broken clouds
281,Ulladulla,AU,-35.35,150.4667,56.77,50,90,11.34,overcast clouds
282,Portland,US,45.5234,-122.6762,60.53,84,87,8.01,moderate rain
283,Brokopondo,SR,4.75,-55.1667,75.6,90,58,11.52,broken clouds
284,Penuelas,PR,18.0564,-66.7216,79.92,82,69,4.81,broken clouds
285,Port Hedland,AU,-20.3167,118.5667,77.05,41,2,20.71,clear sky
286,Padang,ID,-0.9492,100.3543,75.25,90,100,2.75,moderate rain
287,Bathsheba,BB,13.2167,-59.5167,79.41,83,40,11.5,scattered clouds
288,Ahipara,NZ,-35.1667,173.1667,67.73,55,0,1.95,clear sky
289,La Palma,US,33.8464,-118.0467,86.67,60,0,11.5,clear sky
290,Vardo,NO,70.3705,31.1107,39.4,96,99,14.7,overcast clouds
291,Uglich,RU,57.5275,38.3317,43.66,77,61,5.97,broken clouds
292,Ulaanbaatar,MN,47.9077,106.8832,35.73,87,75,17.9,heavy intensity rain
293,Kathmandu,NP,27.7167,85.3167,64.62,94,75,0.0,broken clouds
294,Zhezkazgan,KZ,47.8043,67.7144,51.13,38,42,19.24,scattered clouds
295,Banyo,CM,6.75,11.8167,68.47,89,85,2.35,overcast clouds
296,Xai-Xai,MZ,-25.0519,33.6442,65.93,92,0,2.8,clear sky
297,Oktyabrskiy,RU,54.4815,53.471,35.87,70,27,4.16,scattered clouds
298,Saint-Philippe,RE,-21.3585,55.7679,71.19,84,47,15.46,light rain
299,Kattivakkam,IN,13.2167,80.3167,83.07,77,42,9.26,scattered clouds
300,Araouane,ML,18.9048,-3.5265,90.86,16,33,6.42,scattered clouds
301,Macamic,CA,48.7502,-78.9996,41.54,47,0,6.46,clear sky
302,Pudozh,RU,61.8099,36.5345,40.53,97,52,6.46,broken clouds
303,Bennettsville,US,34.6174,-79.6848,75.7,83,40,5.99,scattered clouds
304,Alekseyevsk,RU,57.8406,108.3492,43.72,51,90,4.5,overcast clouds
305,Lompoc,US,34.6391,-120.4579,77.68,72,0,30.0,clear sky
306,Chokwe,MZ,-24.5333,32.9833,65.37,76,0,1.61,clear sky
307,Centralia,US,46.7162,-122.9543,56.44,90,100,1.01,overcast clouds
308,Vao,NC,-22.6667,167.4833,75.38,66,78,18.61,broken clouds
309,Hualmay,PE,-11.0964,-77.6139,65.01,87,6,9.33,clear sky
310,Saiki,JP,32.95,131.9,69.37,76,30,4.85,scattered clouds
311,Cherskiy,RU,68.75,161.3,32.92,100,100,4.59,overcast clouds
312,Conde,BR,-7.2597,-34.9075,72.86,94,75,9.22,broken clouds
313,Grand Gaube,MU,-20.0064,57.6608,73.8,63,41,19.53,scattered clouds
314,Prince Rupert,CA,54.3161,-130.3201,48.29,69,0,13.8,clear sky
315,El Alto,PE,-4.2714,-81.2147,67.75,82,48,10.07,scattered clouds
316,Seoul,KR,37.5683,126.9778,63.79,82,75,6.91,broken clouds
317,Tiznit,MA,29.5833,-9.5,73.18,23,64,4.14,broken clouds
318,Helong,CN,42.5397,128.9972,51.31,33,68,15.21,broken clouds
319,Takoradi,GH,4.8845,-1.7554,77.38,84,100,6.55,overcast clouds
320,Devonport,AU,-41.1667,146.35,55.09,70,60,14.34,broken clouds
321,Roald,NO,62.5833,6.1333,46.76,75,75,10.36,broken clouds
322,Toyoshina,JP,36.2999,137.9011,69.15,53,20,5.75,few clouds
323,Duku,NG,11.2361,4.9073,85.59,49,98,8.34,overcast clouds
324,Tapes,BR,-30.6733,-51.3958,59.04,75,54,1.45,broken clouds
325,Mvuma,ZW,-19.2792,30.5283,53.4,68,1,4.76,clear sky
326,Byron Bay,AU,-28.65,153.6167,66.94,92,100,7.72,overcast clouds
327,Acajutla,SV,13.5928,-89.8275,82.47,76,60,10.33,broken clouds
328,Bauru,BR,-22.3147,-49.0606,67.14,72,0,10.36,clear sky
329,Atbasar,KZ,51.8,68.3333,38.7,43,97,9.04,overcast clouds
330,Tete,MZ,-16.1564,33.5867,66.31,77,1,3.13,clear sky
331,Lebu,CL,-37.6167,-73.65,52.34,92,75,6.98,broken clouds
332,Kargopol,RU,61.5071,38.9456,37.98,95,16,5.75,few clouds
333,Khani,GE,41.9563,42.9566,42.37,99,100,2.95,overcast clouds
334,Cabedelo,BR,-6.9811,-34.8339,74.07,85,35,12.8,scattered clouds
335,Hinton,CA,53.4001,-117.5857,53.42,39,98,12.53,overcast clouds
336,Aasiaat,GL,68.7098,-52.8699,17.02,94,18,6.04,few clouds
337,Moutier,CH,47.2782,7.3695,53.26,96,75,0.0,broken clouds
338,Ishigaki,JP,24.3448,124.1572,80.73,69,75,4.61,broken clouds
339,Baton Rouge,US,30.4508,-91.1545,84.06,50,0,4.61,clear sky
340,Kununurra,AU,-15.7667,128.7333,76.98,23,0,14.97,clear sky
341,Sarankhola,BD,22.3082,89.7897,78.84,86,18,3.71,few clouds
342,Hvide Sande,DK,56.0045,8.1294,51.1,95,100,13.24,overcast clouds
343,Kutum,SD,14.2,24.6667,74.77,16,77,7.38,broken clouds
344,Kruisfontein,ZA,-34.0033,24.7314,59.38,82,97,8.01,overcast clouds
345,Kahului,US,20.8947,-156.47,82.42,65,0,29.93,clear sky
346,Luderitz,NA,-26.6481,15.1594,56.41,88,2,14.65,clear sky
347,Monrovia,LR,6.3005,-10.7969,81.25,83,100,5.26,overcast clouds
348,Frome,GB,51.2283,-2.3221,56.1,95,100,9.08,overcast clouds
349,Ostrovnoy,RU,68.0531,39.5131,35.71,87,99,18.63,overcast clouds
350,Edd,ER,13.9297,41.6925,83.07,83,3,8.01,clear sky
351,High Rock,BS,26.6208,-78.2833,80.62,75,18,10.83,few clouds
352,Karmaskaly,RU,54.3709,56.1837,30.11,64,2,3.98,clear sky
353,Mogadishu,SO,2.0371,45.3438,81.39,81,45,15.66,light rain
354,Waddan,LY,29.1614,16.139,66.72,61,96,15.5,overcast clouds
355,The Valley,AI,18.217,-63.0578,79.11,71,26,16.08,scattered clouds
356,Necochea,AR,-38.5473,-58.7368,56.5,77,24,6.29,few clouds
357,Lazaro Cardenas,MX,17.9583,-102.2,80.8,64,69,11.14,broken clouds
358,Jennings,US,38.7192,-90.2604,55.42,93,100,10.36,overcast clouds
359,Mackenzie,CA,55.2999,-123.1698,43.02,81,100,8.05,overcast clouds
360,Ulaangom,MN,49.9811,92.0667,53.58,36,1,2.15,clear sky
361,Buala,SB,-8.145,159.5921,84.36,74,70,9.95,light rain
362,Aklavik,CA,68.2191,-135.0107,31.69,78,100,2.46,overcast clouds
363,Abu Kamal,SY,34.4506,40.9171,61.27,54,68,9.44,light rain
364,Karema,TZ,-6.8205,30.4389,70.14,78,37,5.91,scattered clouds
365,Palora,EC,-1.7,-77.9333,66.94,97,94,0.89,overcast clouds
366,Vilyuysk,RU,63.7553,121.6247,38.62,89,100,6.31,overcast clouds
367,Svetlaya,RU,46.5389,138.3297,50.43,54,100,0.78,light rain
368,Baykit,RU,61.67,96.37,41.5,85,81,3.58,broken clouds
369,La Ronge,CA,55.1001,-105.2842,55.62,82,75,12.66,broken clouds
370,Nigde,TR,37.8333,34.75,37.27,91,99,9.8,overcast clouds
371,Comodoro Rivadavia,AR,-45.8667,-67.5,53.46,66,0,5.75,clear sky
372,Korla,CN,41.7597,86.1469,69.39,39,7,9.48,clear sky
373,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.73,72,19,13.4,few clouds
374,Asfi,MA,32.2994,-9.2372,65.8,64,65,10.47,broken clouds
375,Caravelas,BR,-17.7125,-39.2481,74.62,88,67,2.06,broken clouds
376,Dukat,RU,62.55,155.55,27.77,86,90,4.29,overcast clouds
377,Lata,PT,40.1629,-8.3327,56.07,75,39,2.91,scattered clouds
378,Oeiras,BR,-7.0253,-42.1311,78.64,46,14,4.85,few clouds
379,Srivardhan,IN,18.0333,73.0167,79.56,82,3,8.39,clear sky
380,Hofn,IS,64.2539,-15.2082,37.9,50,16,12.1,few clouds
381,West Wendover,US,40.7391,-114.0733,79.81,11,0,19.57,clear sky
382,Kushima,JP,31.4583,131.2333,70.29,82,67,6.29,broken clouds
383,Merke,KZ,42.8728,73.1786,59.41,66,18,6.11,few clouds
384,Leninskoye,KZ,41.7589,69.3864,63.23,59,1,4.83,clear sky
385,San Ignacio,BZ,17.1561,-89.0714,77.16,92,87,4.5,overcast clouds
386,Chipata,ZM,-13.6333,32.65,60.12,88,46,3.96,scattered clouds
387,Dhanaura,IN,28.9667,78.25,81.86,33,0,3.98,clear sky
388,Jieshi,CN,22.8134,115.8257,75.94,73,96,11.83,overcast clouds
389,Praia,CV,14.9215,-23.5087,72.14,78,0,14.97,clear sky
390,Awbari,LY,26.5921,12.7805,75.13,19,88,12.19,overcast clouds
391,Tiarei,PF,-17.5333,-149.3333,86.02,79,11,8.21,light rain
392,San Carlos De Bariloche,AR,-41.1456,-71.3082,51.55,71,0,10.36,clear sky
393,Basco,PH,20.4487,121.9702,83.26,74,99,13.49,overcast clouds
394,Lakes Entrance,AU,-37.8811,147.981,59.16,54,90,19.64,overcast clouds
395,Yuanping,CN,38.7153,112.7575,52.66,74,85,3.31,overcast clouds
396,Marzuq,YE,14.4,46.4667,72.3,34,0,5.7,clear sky
397,Kiama,AU,-34.6833,150.8667,60.58,54,16,11.99,few clouds
398,Jiuquan,CN,39.7432,98.5174,59.29,17,100,4.0,overcast clouds
399,Forio,IT,40.7342,13.8646,61.43,85,96,15.99,overcast clouds
400,Santa Rosa,PH,14.3122,121.1114,88.11,72,30,12.01,scattered clouds
401,Graaff-Reinet,ZA,-32.2522,24.5308,56.91,84,67,3.91,broken clouds
402,Sindi,IN,20.8,78.8667,86.88,23,73,9.17,broken clouds
403,Elmshorn,DE,53.75,9.65,53.98,85,31,6.02,scattered clouds
404,Alofi,NU,-19.0595,-169.9187,80.49,83,44,3.44,scattered clouds
405,Wurzburg,DE,49.7878,9.9361,55.24,84,65,3.18,broken clouds
406,Edson,CA,53.5835,-116.4356,55.54,33,100,18.41,overcast clouds
407,Imbituba,BR,-28.24,-48.6703,61.25,80,52,4.81,broken clouds
408,Blyznyuky,UA,48.8578,36.5551,41.49,63,6,6.8,clear sky
409,Dalby,AU,-27.1833,151.2667,58.98,72,97,1.01,overcast clouds
410,Calderitas,MX,18.55,-88.25,84.31,74,40,17.27,scattered clouds
411,Biak,ID,-0.9131,122.8766,80.69,77,84,0.38,broken clouds
412,Banepa,NP,27.6298,85.5214,62.92,94,75,0.0,broken clouds
413,Gemena,CD,3.25,19.7667,70.36,96,100,0.96,overcast clouds
414,Rockingham,US,42.9668,-71.0995,59.18,45,100,3.91,overcast clouds
415,West Plains,US,36.7281,-91.8524,63.43,70,20,10.36,few clouds
416,Iturama,BR,-19.7281,-50.1956,64.99,55,0,6.85,clear sky
417,Nemuro,JP,43.3236,145.575,47.34,89,34,17.87,scattered clouds
418,Tual,ID,-5.6667,132.75,85.17,72,100,21.21,overcast clouds
419,Palimbang,PH,6.2106,124.1894,84.13,72,33,0.94,scattered clouds
420,Pisco,PE,-13.7,-76.2167,66.25,82,0,13.8,clear sky
421,Tuatapere,NZ,-46.1333,167.6833,61.9,76,100,7.47,light rain
422,Guerrero Negro,MX,27.9769,-114.0611,67.3,68,4,17.85,clear sky
423,Odweyne,SO,9.4092,45.064,78.76,52,90,7.92,overcast clouds
424,Regeneracao,BR,-6.2378,-42.6883,79.86,63,50,3.85,scattered clouds
425,Tilichiki,RU,60.4667,166.1,29.52,98,100,5.59,overcast clouds
426,Fethiye,TR,36.6217,29.1164,55.27,49,55,7.72,broken clouds
427,Bereda,ES,43.2686,-7.5406,49.57,98,86,4.23,overcast clouds
428,Beyneu,KZ,45.3167,55.2,57.9,64,50,17.47,light rain
429,Cururupu,BR,-1.8283,-44.8683,74.41,95,83,3.4,light rain
430,Nikolayevka,RU,53.1257,47.2041,36.55,57,0,1.54,clear sky
431,Sobolevo,RU,54.4299,31.8996,44.49,78,100,8.32,overcast clouds
432,Birnin Kebbi,NG,12.4539,4.1975,88.59,47,92,14.65,overcast clouds
433,Katsuura,JP,35.1333,140.3,64.71,79,97,13.69,overcast clouds
434,Labuhan,ID,-6.8844,112.2051,80.22,86,72,5.88,broken clouds
435,Kasane,BW,-17.8167,25.15,67.05,52,74,0.78,broken clouds
436,Rocha,UY,-34.4833,-54.3333,55.4,89,2,1.68,clear sky
437,Sisimiut,GL,66.9395,-53.6735,26.76,68,11,5.97,few clouds
438,Sabha,LY,27.0377,14.4283,80.13,14,100,10.33,overcast clouds
439,Honiara,SB,-9.4333,159.95,87.53,65,8,8.28,clear sky
440,Pangody,RU,65.85,74.4859,10.08,93,98,14.2,overcast clouds
441,Gigmoto,PH,13.7796,124.39,84.31,74,29,10.8,scattered clouds
442,Great Bend,US,38.3645,-98.7648,74.61,56,0,12.66,clear sky
443,Eydhafushi,MV,5.1033,73.0708,84.29,74,62,12.86,broken clouds
444,Canton,CN,23.1167,113.25,76.95,74,100,2.8,overcast clouds
445,Praya,CV,14.9215,-23.5087,72.14,78,0,14.97,clear sky
446,Vila Franca Do Campo,PT,37.7167,-25.4333,67.19,92,100,8.37,overcast clouds
447,Faya,SA,18.3851,42.4509,64.51,62,14,1.66,few clouds
448,Qaqortoq,GL,60.7167,-46.0333,34.74,99,100,4.34,overcast clouds
449,Broome,US,42.2506,-75.833,55.45,81,100,4.61,overcast clouds
450,Zhigansk,RU,66.7697,123.3711,24.8,71,96,10.65,overcast clouds
451,Puebloviejo,CO,10.9938,-74.2844,82.58,78,100,8.05,overcast clouds
452,Spiridonovka,RU,53.0925,50.6462,38.64,57,0,1.1,clear sky
453,Olinda,BR,-8.0089,-34.8553,80.33,78,40,9.22,scattered clouds
454,Stephenville,US,32.2207,-98.2023,88.59,49,0,12.66,clear sky
455,Seymchan,RU,62.8833,152.4333,31.98,73,48,3.58,scattered clouds
456,Rawah,IQ,34.4816,41.9093,61.3,52,53,10.71,light rain
457,Inhambane,MZ,-23.865,35.3833,69.04,87,0,1.77,clear sky
458,Nyurba,RU,63.2842,118.3319,40.37,87,100,4.32,overcast clouds
459,Isangel,VU,-19.55,169.2667,80.17,66,51,17.78,broken clouds
460,Fergus,US,47.3,-109.2674,70.18,53,77,7.23,broken clouds
461,Nador,MA,35.174,-2.9287,61.05,77,0,2.3,clear sky
462,Wilmington Island,US,32.0036,-80.9737,79.99,68,75,14.97,broken clouds
463,Chardara,KZ,41.2547,67.9692,70.2,55,8,5.91,clear sky
464,Nizhniy Kuranakh,RU,58.8353,125.4869,34.25,81,60,5.35,broken clouds
