City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Vaini,TO,2022-04-27 06:03:08,-21.2,-175.2,77.05,62,21,18.66
1,Evensk,RU,2022-04-27 06:03:09,61.95,159.2333,31.33,88,98,1.32
2,Barrow,US,2022-04-27 06:01:02,71.2906,-156.7887,10.42,85,100,13.8
3,Kahului,US,2022-04-27 06:03:09,20.8947,-156.47,75.85,87,53,11.01
4,Tuktoyaktuk,CA,2022-04-27 06:03:10,69.4541,-133.0374,9.46,99,96,6.24
5,Port Elizabeth,ZA,2022-04-27 06:03:10,-33.918,25.5701,58.08,79,21,4.36
6,Avarua,CK,2022-04-27 06:03:10,-21.2078,-159.775,82.45,83,75,4.61
7,Chambersburg,US,2022-04-27 05:59:00,39.9376,-77.6611,39.78,86,52,11.97
8,Itoman,JP,2022-04-27 06:03:11,26.1247,127.6694,84.4,83,75,13.8
9,Rikitea,PF,2022-04-27 06:03:12,-23.1203,-134.9692,77.86,74,100,24.16
10,Torbay,CA,2022-04-27 06:03:12,47.6666,-52.7314,36.75,96,100,8.05
11,Iqaluit,CA,2022-04-27 06:03:13,63.7506,-68.5145,-16.49,96,38,4.0
12,Georgetown,MY,2022-04-27 05:59:58,5.4112,100.3354,91.33,70,20,9.22
13,Hilo,US,2022-04-27 06:03:13,19.7297,-155.09,76.28,99,55,6.04
14,Ushuaia,AR,2022-04-27 06:03:14,-54.8,-68.3,32.81,96,95,4.76
15,Puerto Narino,CO,2022-04-27 06:03:14,-3.7703,-70.3831,73.38,98,100,2.15
16,San Borja,BO,2022-04-27 06:03:14,-14.8167,-66.85,75.56,89,94,2.55
17,Yaring,TH,2022-04-27 06:03:15,6.8662,101.3689,87.66,66,99,6.51
18,Qui Nhon,VN,2022-04-27 05:59:05,13.7667,109.2333,84.96,76,9,10.38
19,Taltal,CL,2022-04-27 06:01:22,-25.4,-70.4833,62.74,78,98,0.87
20,Punta Arenas,CL,2022-04-27 06:03:16,-53.15,-70.9167,37.74,72,65,14.67
21,Butaritari,KI,2022-04-27 06:03:16,3.0707,172.7902,81.48,81,78,18.34
22,Alamosa,US,2022-04-27 06:03:16,37.4695,-105.87,44.58,33,0,11.5
23,Sechura,PE,2022-04-27 06:03:17,-5.5569,-80.8222,67.69,85,17,9.73
24,Seddon,AU,2022-04-27 06:03:17,-37.8068,144.8916,70.81,56,0,11.5
25,Walvis Bay,NA,2022-04-27 06:03:18,-22.9575,14.5053,59.09,59,4,6.85
26,Port Alfred,ZA,2022-04-27 06:03:18,-33.5906,26.891,57.18,86,48,3.0
27,Dikson,RU,2022-04-27 06:03:19,73.5069,80.5464,21.72,83,96,18.92
28,Tuatapere,NZ,2022-04-27 06:03:19,-46.1333,167.6833,50.49,87,61,2.8
29,Busselton,AU,2022-04-27 06:03:19,-33.65,115.3333,64.94,54,51,15.99
30,Albany,US,2022-04-27 06:00:01,42.6001,-73.9662,45.18,86,100,7.87
31,Xiamen,CN,2022-04-27 06:01:55,24.4798,118.0819,79.86,75,12,13.4
32,Kapaa,US,2022-04-27 06:03:20,22.0752,-159.319,78.78,93,69,10.33
33,Mataura,NZ,2022-04-27 06:03:21,-46.1927,168.8643,53.47,97,47,1.99
34,Bilibino,RU,2022-04-27 06:03:21,68.0546,166.4372,32.11,82,100,3.24
35,Touros,BR,2022-04-27 06:03:21,-5.1989,-35.4608,74.68,88,36,10.51
36,Jamestown,US,2022-04-27 06:03:22,42.097,-79.2353,36.99,70,100,6.91
37,Nizhniy Tsasuchey,RU,2022-04-27 06:03:22,50.5167,115.1333,48.2,15,47,10.07
38,Jarvakandi,EE,2022-04-27 06:03:23,58.7789,24.8258,38.62,47,66,9.26
39,Tiksi,RU,2022-04-27 06:01:19,71.6872,128.8694,11.53,87,60,2.15
40,Puerto Ayora,EC,2022-04-27 05:59:40,-0.7393,-90.3518,71.64,89,32,5.57
41,Kosh-Agach,RU,2022-04-27 06:03:24,50.0,88.6667,36.97,44,84,1.99
42,Arraial Do Cabo,BR,2022-04-27 06:03:24,-22.9661,-42.0278,75.2,90,0,17.58
43,Bambous Virieux,MU,2022-04-27 06:03:24,-20.3428,57.7575,80.22,74,23,9.84
44,Salalah,OM,2022-04-27 06:04:25,17.0151,54.0924,84.49,64,3,7.16
45,Bredasdorp,ZA,2022-04-27 05:59:54,-34.5322,20.0403,53.8,80,0,4.41
46,Bengkulu,ID,2022-04-27 06:04:25,-3.8004,102.2655,86.77,66,76,9.37
47,Cidreira,BR,2022-04-27 06:04:26,-30.1811,-50.2056,70.92,91,41,15.68
48,Port Hedland,AU,2022-04-27 06:04:26,-20.3167,118.5667,86.05,51,100,13.8
49,Hobart,AU,2022-04-27 05:59:57,-42.8794,147.3294,60.03,76,75,2.3
50,Lasa,IT,2022-04-27 06:04:27,46.6166,10.7002,37.69,76,29,4.52
51,Maningrida,AU,2022-04-27 06:04:27,-12.0667,134.2667,87.4,59,53,4.14
52,Thompson,CA,2022-04-27 06:04:28,55.7435,-97.8558,21.58,92,7,5.06
53,Longyearbyen,SJ,2022-04-27 06:04:28,78.2186,15.6401,3.04,55,75,11.5
54,Airai,TL,2022-04-27 06:04:28,-8.9266,125.4092,73.13,61,96,1.97
55,Muzhi,RU,2022-04-27 06:04:29,65.3667,64.6667,39.42,99,59,11.86
56,Saint-Philippe,RE,2022-04-27 06:04:29,-21.3585,55.7679,83.21,80,42,9.31
57,Elizabeth City,US,2022-04-27 06:04:29,36.2946,-76.2511,61.02,95,100,5.41
58,Victoria,HK,2022-04-27 06:04:30,22.2855,114.1577,89.26,77,0,8.99
59,Port Augusta,AU,2022-04-27 06:04:30,-32.5,137.7667,75.15,49,27,6.42
60,Stepnyak,KZ,2022-04-27 06:04:31,52.8339,70.7803,61.61,44,100,9.06
61,Lebu,CL,2022-04-27 06:04:31,-37.6167,-73.65,51.21,84,86,17.05
62,New Norfolk,AU,2022-04-27 06:04:31,-42.7826,147.0587,59.67,68,100,2.37
63,Alugan,PH,2022-04-27 06:04:32,12.2188,125.4808,81.63,83,100,11.99
64,Katsuura,JP,2022-04-27 06:04:32,35.1333,140.3,70.97,89,100,16.62
65,Chuy,UY,2022-04-27 06:04:33,-33.6971,-53.4616,69.19,95,98,15.43
66,Jian,CN,2022-04-27 06:04:33,27.1172,114.9793,82.96,70,74,6.08
67,Borogontsy,RU,2022-04-27 06:04:33,62.6683,131.1683,31.69,67,88,4.23
68,Cape Town,ZA,2022-04-27 06:02:45,-33.9258,18.4232,56.91,79,0,4.7
69,Corowa,AU,2022-04-27 06:04:34,-36.0333,146.3833,63.57,92,100,12.17
70,Ancud,CL,2022-04-27 06:04:34,-41.8697,-73.8203,47.97,85,99,26.93
71,Asyut,EG,2022-04-27 06:04:35,27.181,31.1837,82.69,22,0,6.93
72,Guipavas,FR,2022-04-27 06:04:35,48.4352,-4.3972,49.06,81,0,14.97
73,Rey Bouba,CM,2022-04-27 06:04:35,8.6724,14.1786,82.94,61,99,3.33
74,San Quintin,MX,2022-04-27 06:04:36,30.4833,-115.95,59.92,86,89,7.65
75,Eyl,SO,2022-04-27 06:04:36,7.9803,49.8164,85.89,60,77,7.4
76,Tezu,IN,2022-04-27 06:04:36,27.9167,96.1667,88.32,36,38,4.09
77,Usinsk,RU,2022-04-27 06:04:37,65.9939,57.5281,29.16,81,99,21.9
78,Awjilah,LY,2022-04-27 06:04:37,29.1081,21.2869,75.94,21,87,19.75
79,Yellowknife,CA,2022-04-27 05:59:50,62.456,-114.3525,39.72,60,40,8.05
80,Esperance,AU,2022-04-27 06:04:38,-33.8667,121.9,58.84,59,91,11.25
81,Pevek,RU,2022-04-27 06:04:38,69.7008,170.3133,34.97,73,100,22.97
82,Codrington,AU,2022-04-27 06:04:38,-38.2667,141.9667,68.13,58,92,13.85
83,Boddam,GB,2022-04-27 06:04:39,57.4667,-1.7833,43.18,71,64,5.84
84,Saint-Joseph,RE,2022-04-27 06:04:39,-21.3667,55.6167,82.2,75,25,4.23
85,Haines Junction,CA,2022-04-27 06:04:39,60.7522,-137.5108,33.91,93,99,2.48
86,Khovu-Aksy,RU,2022-04-27 06:04:40,51.1333,93.6,45.3,36,74,6.82
87,Kiunga,PG,2022-04-27 06:05:40,-6.1219,141.2906,79.95,95,92,3.42
88,Banjar,ID,2022-04-27 06:05:40,-8.19,114.9675,87.71,58,81,5.3
89,Hermanus,ZA,2022-04-27 06:05:41,-34.4187,19.2345,56.8,79,0,10.25
90,Lagoa,PT,2022-04-27 06:01:18,39.05,-27.9833,61.68,94,76,22.79
91,Castro,BR,2022-04-27 06:05:41,-24.7911,-50.0119,60.8,91,20,3.56
92,Hamilton,US,2022-04-27 06:05:42,39.1834,-84.5333,44.78,75,0,4.61
93,Carnarvon,AU,2022-04-27 06:05:42,-24.8667,113.6333,73.26,58,78,14.7
94,Atuona,PF,2022-04-27 06:05:42,-9.8,-139.0333,79.39,73,18,23.26
95,Portland,US,2022-04-27 06:01:53,45.5234,-122.6762,47.44,84,100,5.01
96,Itaituba,BR,2022-04-27 06:05:43,-4.2761,-55.9836,74.08,94,100,1.36
97,Kisangani,CD,2022-04-27 06:05:43,0.5167,25.2,72.61,92,100,1.92
98,Estelle,US,2022-04-27 06:05:44,29.8458,-90.1067,71.01,63,0,5.99
99,Carmen,MX,2022-04-27 06:01:31,18.6333,-91.8333,80.46,78,76,16.58
100,Alofi,NU,2022-04-27 06:05:44,-19.0595,-169.9187,73.29,94,100,2.3
101,Palmer,US,2022-04-27 06:05:44,42.1584,-72.3287,52.63,86,100,1.01
102,Norden,DE,2022-04-27 06:05:45,53.6,7.2,46.94,68,74,4.99
103,Kankon,IN,2022-04-27 06:05:45,15.0167,74.0167,89.51,60,35,7.65
104,Marsh Harbour,BS,2022-04-27 06:05:45,26.5412,-77.0636,73.31,73,0,7.38
105,Sagua De Tanamo,CU,2022-04-27 06:05:46,20.5819,-75.2414,74.55,73,59,8.84
106,Hede,CN,2022-04-27 06:05:46,33.7681,120.2517,63.5,39,81,15.95
107,Muros,ES,2022-04-27 06:05:47,42.7762,-9.0603,52.84,96,33,6.8
108,Chumikan,RU,2022-04-27 06:05:47,54.7183,135.315,32.23,87,100,4.18
109,Road Town,VG,2022-04-27 06:05:47,18.4167,-64.6167,75.29,72,69,16.04
110,Namatanai,PG,2022-04-27 06:05:48,-3.6667,152.4333,85.08,71,12,11.14
111,Narsaq,GL,2022-04-27 06:05:48,60.9167,-46.05,39.42,85,100,3.69
112,East London,ZA,2022-04-27 06:01:10,-33.0153,27.9116,56.34,100,75,9.22
113,Acapulco,MX,2022-04-27 06:00:54,16.8634,-99.8901,78.98,67,9,5.3
114,Marzuq,YE,2022-04-27 06:05:49,14.4,46.4667,80.64,38,97,1.72
115,Antofagasta,CL,2022-04-27 06:05:27,-23.65,-70.4,62.04,80,100,7.61
116,Mahebourg,MU,2022-04-27 06:05:49,-20.4081,57.7,80.26,73,29,9.08
117,Goderich,CA,2022-04-27 06:05:49,43.7501,-81.7165,34.92,71,98,17.85
118,Mar Del Plata,AR,2022-04-27 06:05:50,-38.0023,-57.5575,62.87,99,100,10.0
119,Adrar,MR,2022-04-27 06:05:50,20.5022,-10.0711,65.44,44,0,11.77
120,Beyneu,KZ,2022-04-27 06:05:50,45.3167,55.2,68.94,34,53,18.45
121,Larap,PH,2022-04-27 06:05:51,14.299,122.6504,84.87,76,37,9.86
122,Panzhihua,CN,2022-04-27 06:05:51,26.5851,101.7128,93.29,17,1,0.98
123,Kars,TR,2022-04-27 06:05:52,40.602,43.095,57.65,54,20,4.61
124,Mount Gambier,AU,2022-04-27 06:05:52,-37.8333,140.7667,63.37,70,91,7.56
125,Purpe,RU,2022-04-27 06:05:53,64.4803,76.6897,34.11,97,100,25.88
126,Scottsbluff,US,2022-04-27 06:05:54,41.8666,-103.6672,56.79,36,0,9.22
127,Ilulissat,GL,2022-04-27 06:05:54,69.2167,-51.1,37.42,65,100,10.36
128,Kadirli,TR,2022-04-27 06:05:54,37.3739,36.0961,73.54,40,13,1.05
129,Vestmannaeyjar,IS,2022-04-27 06:05:55,63.4427,-20.2734,45.25,78,97,3.06
130,Bereda,ES,2022-04-27 06:05:55,43.2686,-7.5406,46.58,100,25,1.5
131,Batemans Bay,AU,2022-04-27 06:05:56,-35.7167,150.1833,67.1,91,100,4.76
132,Nantucket,US,2022-04-27 06:01:41,41.2835,-70.0995,55.45,94,100,11.5
133,Mandalgovi,MN,2022-04-27 06:02:45,45.7625,106.2708,48.94,19,33,12.24
134,Corralillo,CU,2022-04-27 06:05:56,22.9819,-80.5856,74.55,70,1,12.3
135,Clyde River,CA,2022-04-27 06:05:56,70.4692,-68.5914,-3.77,84,0,5.75
136,Ngunguru,NZ,2022-04-27 06:03:59,-35.6167,174.5,63.59,67,39,7.47
137,Ponta Do Sol,PT,2022-04-27 06:06:57,32.6667,-17.1,61.43,63,2,1.81
138,Klaksvik,FO,2022-04-27 06:06:57,62.2266,-6.589,40.12,66,92,7.92
139,Bluff,NZ,2022-04-27 06:06:58,-46.6,168.3333,53.8,71,29,6.33
140,Saint-Georges,GD,2022-04-27 06:03:20,12.0564,-61.7485,77.2,87,92,9.53
141,Sambava,MG,2022-04-27 06:06:58,-14.2667,50.1667,79.32,66,63,3.78
142,Gavle,SE,2022-04-27 06:06:59,60.6745,17.1417,37.92,62,97,1.99
143,Soldotna,US,2022-04-27 06:06:59,60.4878,-151.0583,45.95,59,0,4.61
144,Shubarshi,KZ,2022-04-27 06:06:59,48.5872,57.1869,66.2,32,9,11.48
145,Norman Wells,CA,2022-04-27 06:07:00,65.282,-126.8329,32.79,96,100,5.26
146,Crib Point,AU,2022-04-27 06:07:00,-38.35,145.2,69.04,74,100,1.92
147,Marawi,PH,2022-04-27 06:07:00,7.9986,124.2928,78.06,85,85,4.14
148,Atikokan,CA,2022-04-27 06:07:01,48.7555,-91.6216,14.97,98,94,3.33
149,Upernavik,GL,2022-04-27 06:07:01,72.7868,-56.1549,27.93,74,100,8.52
150,Tual,ID,2022-04-27 06:07:01,-5.6667,132.75,84.63,73,73,8.55
151,Oranjemund,NA,2022-04-27 06:07:02,-28.55,16.4333,64.02,33,0,8.21
152,Vestmanna,FO,2022-04-27 06:07:02,62.1564,-7.1664,38.32,87,100,2.3
153,Imeni Poliny Osipenko,RU,2022-04-27 06:07:03,52.4201,136.4853,31.55,89,100,20.89
154,Hithadhoo,MV,2022-04-27 06:07:03,-0.6,73.0833,84.43,72,71,4.61
155,Faanui,PF,2022-04-27 06:07:04,-16.4833,-151.75,83.08,68,38,19.06
156,Sabang,ID,2022-04-27 06:07:04,5.8933,95.3214,83.84,77,100,10.25
157,George,ZA,2022-04-27 06:07:04,-33.963,22.4617,56.23,66,0,3.58
158,Nikolskoye,RU,2022-04-27 06:07:05,59.7035,30.7861,37.87,76,69,5.28
159,Ust-Ilimsk,RU,2022-04-27 06:07:06,58.0006,102.6619,37.27,74,100,10.0
160,Lavrentiya,RU,2022-04-27 06:07:07,65.5833,-171.0,20.21,92,55,2.28
161,Lorengau,PG,2022-04-27 06:07:07,-2.0226,147.2712,83.35,79,95,7.23
162,Jaypur,IN,2022-04-27 06:07:08,18.85,82.5833,100.71,17,27,8.08
163,Port-Gentil,GA,2022-04-27 06:07:08,-0.7193,8.7815,73.36,94,75,10.36
164,Neiafu,TO,2022-04-27 06:07:08,-18.65,-173.9833,75.88,88,75,4.61
165,Yangambi,CD,2022-04-27 06:07:09,0.8102,24.4336,70.36,93,99,1.39
166,Leningradskiy,RU,2022-04-27 06:07:09,69.3833,178.4167,20.66,92,85,12.93
167,Woodward,US,2022-04-27 06:07:09,36.4337,-99.3904,58.23,44,0,16.11
168,Ostrovnoy,RU,2022-04-27 06:07:10,68.0531,39.5131,21.87,79,82,25.64
169,Oistins,BB,2022-04-27 06:07:10,13.0667,-59.5333,77.09,94,40,6.91
170,Souillac,MU,2022-04-27 06:07:11,-20.5167,57.5167,78.78,73,20,10.07
171,Los Llanos De Aridane,ES,2022-04-27 06:07:11,28.6585,-17.9182,58.75,51,0,10.36
172,Terra Nova,BR,2022-04-27 06:07:11,-12.3667,-40.6667,62.04,99,15,2.68
173,Luang Prabang,LA,2022-04-27 06:07:12,19.8856,102.1347,89.56,66,40,4.61
174,Marshall,US,2022-04-27 06:05:11,34.3834,-86.3333,51.55,66,0,6.91
175,Marathon,US,2022-04-27 06:05:54,44.9,-89.7668,27.93,63,0,9.22
176,Indore,IN,2022-04-27 06:07:13,22.7179,75.8333,101.43,9,0,9.8
177,Athabasca,CA,2022-04-27 06:07:13,54.7169,-113.2854,44.19,75,100,12.19
178,Jalu,LY,2022-04-27 06:07:13,29.0331,21.5482,76.12,22,85,20.07
179,Hervey Bay,AU,2022-04-27 06:07:14,-25.2986,152.8535,75.33,65,58,11.97
180,Broome,US,2022-04-27 06:07:14,42.2506,-75.833,43.38,72,20,6.91
181,San Andres,CO,2022-04-27 06:02:43,12.5847,-81.7006,80.92,80,98,17.74
182,Port Blair,IN,2022-04-27 06:07:15,11.6667,92.75,89.64,70,75,5.75
183,Geraldton,AU,2022-04-27 06:08:15,-28.7667,114.6,72.01,56,40,17.27
184,Brokopondo,SR,2022-04-27 06:08:15,4.75,-55.1667,75.96,92,76,4.72
185,Severo-Kurilsk,RU,2022-04-27 06:08:16,50.6789,156.125,34.11,89,99,21.52
186,Price,US,2022-04-27 06:08:16,39.5994,-110.8107,61.12,25,0,10.36
187,Port Hardy,CA,2022-04-27 06:08:17,50.6996,-127.4199,40.48,89,85,7.27
188,Ponta Delgada,PT,2022-04-27 06:03:43,37.7333,-25.6667,66.51,88,75,12.66
189,Nahavand,IR,2022-04-27 06:08:17,34.1885,48.377,63.3,42,7,4.34
190,Galesong,ID,2022-04-27 06:08:18,-5.3166,119.3661,89.62,69,93,5.48
