City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Okhotsk,RU,2022-04-27 06:08:18,59.3833,143.3,32.9,73,77,1.68
192,Acajutla,SV,2022-04-27 06:08:18,13.5928,-89.8275,81.57,74,34,3.49
193,Talaya,RU,2022-04-27 06:08:19,61.3833,152.75,20.71,77,100,9.08
194,Livingstonia,MW,2022-04-27 06:08:19,-10.606,34.1063,66.47,85,100,4.65
195,Saldanha,ZA,2022-04-27 06:08:20,-33.0117,17.9442,56.08,70,0,6.38
196,Tambun,ID,2022-04-27 06:08:20,-6.2641,107.0712,92.89,49,100,5.35
197,Lompoc,US,2022-04-27 06:08:20,34.6391,-120.4579,49.01,90,40,8.05
198,Alice Springs,AU,2022-04-27 06:08:21,-23.7,133.8833,87.35,22,83,11.5
199,Constitucion,CL,2022-04-27 06:08:21,-35.3333,-72.4167,51.01,88,66,10.22
200,Labuhan,ID,2022-04-27 06:08:22,-6.8844,112.2051,87.08,65,100,5.7
201,El Jicaro,GT,2022-04-27 06:08:22,14.9167,-89.9,75.22,86,46,2.8
202,Shenjiamen,CN,2022-04-27 06:08:22,29.9576,122.298,59.67,76,98,13.13
203,Kaeo,NZ,2022-04-27 06:08:23,-35.1,173.7833,63.32,81,30,3.8
204,Hami,CN,2022-04-27 06:08:23,42.8,93.45,65.59,24,26,8.12
205,Moundou,TD,2022-04-27 06:08:23,8.5667,16.0833,81.01,59,84,6.13
206,Mubi,NG,2022-04-27 06:08:24,10.2676,13.2644,82.36,54,100,6.26
207,Poum,NC,2022-04-27 06:08:24,-20.2333,164.0167,77.99,68,93,21.83
208,Sept-Iles,CA,2022-04-27 06:08:25,50.2001,-66.3821,34.32,97,100,3.44
209,Korsakov,RU,2022-04-27 06:08:25,46.6328,142.7813,48.04,82,98,23.91
210,Aklavik,CA,2022-04-27 06:05:21,68.2191,-135.0107,25.54,93,100,6.64
211,Baykit,RU,2022-04-27 06:04:12,61.67,96.37,39.04,62,31,2.68
212,Provideniya,RU,2022-04-27 06:08:26,64.3833,-173.3,30.7,86,63,7.43
213,Svetlaya,RU,2022-04-27 06:08:26,46.5389,138.3297,46.49,54,47,14.5
214,Gamba,GA,2022-04-27 06:04:08,-2.65,10.0,74.35,94,100,8.21
215,Kruisfontein,ZA,2022-04-27 06:08:27,-34.0033,24.7314,54.88,70,4,4.43
216,Flinders,AU,2022-04-27 06:08:27,-34.5833,150.8552,67.17,92,100,8.01
217,Comodoro Rivadavia,AR,2022-04-27 06:08:27,-45.8667,-67.5,40.86,56,0,14.97
218,Matongo,TZ,2022-04-27 06:08:28,-2.3833,34.0833,68.04,82,99,4.12
219,Dudhani,IN,2022-04-27 06:08:28,17.3667,76.3667,100.24,19,19,0.63
220,Forio,IT,2022-04-27 06:08:29,40.7342,13.8646,64.81,85,0,3.0
221,Byron Bay,AU,2022-04-27 06:08:29,-28.65,153.6167,71.94,84,76,5.03
222,Erenhot,CN,2022-04-27 06:08:30,43.6475,111.9767,48.33,16,100,1.97
223,Beloha,MG,2022-04-27 06:08:30,-25.1667,45.05,74.62,78,93,18.05
224,Kirillov,RU,2022-04-27 06:08:30,59.863,38.3813,30.13,83,89,9.82
225,Craig,US,2022-04-27 06:08:31,40.5153,-107.5464,49.62,43,0,3.44
226,Husavik,IS,2022-04-27 06:08:31,66.0449,-17.3389,36.1,99,100,5.32
227,Ribeira Grande,PT,2022-04-27 06:09:32,38.5167,-28.7,63.5,94,98,23.64
228,North Bend,US,2022-04-27 06:07:57,43.4065,-124.2243,48.11,94,100,4.61
229,Srednekolymsk,RU,2022-04-27 06:09:32,67.45,153.6833,27.14,93,100,9.1
230,Cabo San Lucas,MX,2022-04-27 06:09:32,22.8909,-109.9124,74.52,38,0,5.01
231,Cherskiy,RU,2022-04-27 06:09:33,68.75,161.3,33.1,97,70,7.11
232,Kiama,AU,2022-04-27 06:09:33,-34.6833,150.8667,67.37,94,100,1.01
233,Onguday,RU,2022-04-27 06:09:33,50.75,86.15,50.27,43,72,2.35
234,Lodwar,KE,2022-04-27 06:09:34,3.1191,35.5973,83.5,55,100,10.67
235,Batagay-Alyta,RU,2022-04-27 06:09:34,67.8006,130.4114,20.71,78,100,5.82
236,Hualmay,PE,2022-04-27 06:09:34,-11.0964,-77.6139,65.59,93,97,8.23
237,Tazovskiy,RU,2022-04-27 06:09:35,67.4667,78.7,29.26,96,100,24.83
238,Libreville,GA,2022-04-27 06:09:35,0.3925,9.4537,74.68,95,100,7.72
239,Talnakh,RU,2022-04-27 06:09:36,69.4865,88.3972,25.21,86,99,14.16
240,Samarai,PG,2022-04-27 06:09:36,-10.6167,150.6667,83.64,75,89,4.21
241,Pontianak,ID,2022-04-27 06:09:36,-0.0333,109.3333,91.38,59,20,3.44
242,Booue,GA,2022-04-27 06:09:37,-0.0921,11.9385,72.37,99,100,1.66
243,Tromso,NO,2022-04-27 06:09:37,69.6496,18.957,28.38,86,75,8.05
244,Luderitz,NA,2022-04-27 06:09:38,-26.6481,15.1594,65.25,50,0,5.21
245,Tura,IN,2022-04-27 06:09:38,25.5198,90.2201,90.75,47,7,7.23
246,Okato,NZ,2022-04-27 06:09:38,-39.2,173.8833,61.92,72,14,8.99
247,Amarillo,US,2022-04-27 06:09:39,35.222,-101.8313,57.24,34,0,19.57
248,Fairbanks,US,2022-04-27 06:09:39,64.8378,-147.7164,44.56,53,75,4.61
249,Sibolga,ID,2022-04-27 06:09:39,1.7427,98.7792,86.77,67,100,5.39
250,Charlestown,AU,2022-04-27 06:09:40,-32.95,151.6667,70.74,91,100,3.18
251,Tucuman,AR,2022-04-27 06:09:40,-26.8241,-65.2226,64.4,94,100,5.75
252,Darlawn,IN,2022-04-27 06:09:40,24.0167,92.9,91.0,21,0,5.01
253,Piacabucu,BR,2022-04-27 06:09:41,-10.4056,-36.4344,75.74,82,31,4.52
254,Pumiao,CN,2022-04-27 06:09:41,22.75,108.4833,84.6,61,70,10.13
255,Khatanga,RU,2022-04-27 06:09:41,71.9667,102.5,23.43,78,98,9.04
256,Ishigaki,JP,2022-04-27 06:08:06,24.3448,124.1572,86.13,79,75,13.8
257,The Valley,AI,2022-04-27 06:09:43,18.217,-63.0578,76.86,73,76,16.73
258,Kabompo,ZM,2022-04-27 06:09:43,-13.5927,24.2008,65.82,83,86,6.73
259,Chokurdakh,RU,2022-04-27 06:09:44,70.6333,147.9167,16.5,90,100,11.1
260,Mecca,SA,2022-04-27 06:09:44,21.4267,39.8261,89.47,34,8,2.01
261,Denpasar,ID,2022-04-27 06:09:44,-8.65,115.2167,87.46,74,20,10.36
262,Mezhdurechensk,RU,2022-04-27 06:09:45,53.6942,88.0603,55.24,45,85,3.2
263,Verkhnyaya Sinyachikha,RU,2022-04-27 06:09:45,57.976,61.6673,55.4,81,100,11.63
264,Uren,RU,2022-04-27 06:09:45,57.4552,45.7852,49.3,81,98,5.12
265,Rogers,US,2022-04-27 06:09:46,36.3668,-95.5836,53.85,60,0,0.0
266,Fuxin,CN,2022-04-27 06:09:46,42.0156,121.6589,59.5,9,61,10.71
267,Purwodadi,ID,2022-04-27 06:07:59,-7.0868,110.9158,88.81,62,100,6.2
268,Dafeng,CN,2022-04-27 06:09:47,23.4517,108.5881,86.72,69,63,6.93
269,Saint-Augustin,CA,2022-04-27 06:09:47,51.226,-58.6502,34.12,99,100,7.63
270,Nanortalik,GL,2022-04-27 06:09:47,60.1432,-45.2371,36.27,79,100,7.56
271,Cockburn Town,TC,2022-04-27 06:08:10,21.4612,-71.1419,75.76,73,4,15.5
272,Vangaindrano,MG,2022-04-27 06:09:48,-23.35,47.6,76.14,81,100,7.92
273,Teupasenti,HN,2022-04-27 06:09:48,14.2167,-86.7,70.07,88,98,3.04
274,Laerdalsoyri,NO,2022-04-27 06:09:48,61.098,7.4816,43.12,48,0,5.75
275,Kishi,NG,2022-04-27 06:10:49,9.0833,3.85,76.77,82,95,7.9
276,Hofn,IS,2022-04-27 06:10:49,64.2539,-15.2082,42.03,69,81,6.02
277,Sedhiou,SN,2022-04-27 06:10:50,12.7081,-15.5569,74.66,39,14,4.56
278,Kalanguy,RU,2022-04-27 06:10:50,51.0167,116.5167,43.47,16,37,10.45
279,Manokwari,ID,2022-04-27 06:10:50,-0.8667,134.0833,84.07,69,99,8.52
280,Port Lincoln,AU,2022-04-27 06:08:49,-34.7333,135.8667,68.49,68,82,6.55
281,Unai,BR,2022-04-27 06:10:51,-16.3575,-46.9061,65.75,74,0,0.25
282,Uray,RU,2022-04-27 06:10:51,60.1247,64.7758,56.84,83,99,10.47
283,Korla,CN,2022-04-27 06:10:52,41.7597,86.1469,67.01,28,2,4.43
284,Isangel,VU,2022-04-27 06:10:52,-19.55,169.2667,77.38,63,100,14.92
285,Komsomolskiy,UZ,2022-04-27 06:10:52,40.4272,71.7189,65.12,68,75,6.91
286,Grand-Santi,GF,2022-04-27 06:10:53,4.25,-54.3833,72.45,100,93,1.83
287,Bathsheba,BB,2022-04-27 06:10:53,13.2167,-59.5167,77.61,94,40,6.91
288,Ayan,RU,2022-04-27 06:10:54,56.45,138.1667,33.08,77,100,5.95
289,Raga,SS,2022-04-27 06:10:54,8.4596,25.678,83.08,49,83,8.43
290,Colares,PT,2022-04-27 06:10:54,38.7992,-9.4469,58.33,80,0,14.0
291,Kyra,RU,2022-04-27 06:10:55,49.5776,111.9753,46.02,25,54,4.74
292,Nome,US,2022-04-27 06:10:55,64.5011,-165.4064,36.16,86,0,4.61
293,Beidao,CN,2022-04-27 06:10:55,34.5686,105.8933,50.9,72,84,11.65
294,Kavaratti,IN,2022-04-27 06:10:56,10.5669,72.642,85.23,71,28,3.83
295,Kamaishi,JP,2022-04-27 06:10:56,39.2667,141.8833,55.35,53,100,11.88
296,Saint George,US,2022-04-27 06:08:48,37.1041,-113.5841,67.78,14,0,5.75
297,Tocopilla,CL,2022-04-27 06:10:29,-22.092,-70.1979,63.84,76,87,6.98
298,Cleethorpes,GB,2022-04-27 06:10:57,53.5605,-0.0323,46.33,57,100,12.66
299,Egvekinot,RU,2022-04-27 06:10:57,66.3167,-179.1667,24.55,88,99,2.53
300,Kez,RU,2022-04-27 06:10:58,57.8979,53.7152,53.96,90,92,10.33
301,Taksimo,RU,2022-04-27 06:10:58,56.3444,114.8794,40.91,35,94,3.22
302,Carballo,ES,2022-04-27 06:10:58,43.213,-8.691,52.86,90,44,4.61
303,Kavieng,PG,2022-04-27 06:10:59,-2.5744,150.7967,85.35,72,20,15.3
304,Araouane,ML,2022-04-27 06:10:59,18.9048,-3.5265,70.25,28,1,8.97
305,Deputatskiy,RU,2022-04-27 06:10:59,69.3,139.9,16.23,82,100,3.4
306,Poya,NC,2022-04-27 06:11:00,-21.35,165.15,75.72,70,100,6.67
307,Masterton,NZ,2022-04-27 06:11:00,-40.9597,175.6575,56.88,95,52,2.64
308,Tabuk,PH,2022-04-27 06:11:01,17.4189,121.4443,92.84,47,1,6.08
309,Yerbogachen,RU,2022-04-27 06:06:48,61.2767,108.0108,38.25,45,42,11.27
310,Kabinda,CD,2022-04-27 06:11:02,-6.1333,24.4833,66.58,97,100,5.19
311,Purgstall,AT,2022-04-27 06:11:02,48.0584,15.1348,46.56,96,100,1.95
312,Padang,ID,2022-04-27 06:06:41,-0.9492,100.3543,87.75,68,48,6.69
313,Livingstone,ZM,2022-04-27 06:11:03,-17.8419,25.8543,68.09,69,6,9.82
314,Arman,RU,2022-04-27 06:11:03,59.7,150.1667,37.02,52,53,2.21
315,Trinidad,BO,2022-04-27 06:11:04,-14.8333,-64.9,74.55,89,5,4.12
316,Miri,MY,2022-04-27 06:11:04,4.4148,114.0089,82.06,77,100,9.22
317,Guerrero Negro,MX,2022-04-27 06:11:04,27.9769,-114.0611,60.71,85,39,12.03
318,Roma,US,2022-04-27 06:09:59,43.2128,-75.4557,44.96,73,100,9.22
319,Brae,GB,2022-04-27 06:11:05,60.3964,-1.353,41.36,64,88,2.64
320,Nhulunbuy,AU,2022-04-27 06:11:06,-12.2333,136.7667,88.41,62,40,11.5
321,Kamenka,RU,2022-04-27 06:12:07,51.3223,42.7678,65.35,61,50,7.45
322,Dzhebariki-Khaya,RU,2022-04-27 06:12:07,62.2167,135.8,33.39,69,100,6.35
323,Kodiak,US,2022-04-27 06:12:08,57.79,-152.4072,45.91,53,0,8.05
324,Celestun,MX,2022-04-27 06:12:08,20.8667,-90.4,78.06,75,78,13.04
325,Urzhum,RU,2022-04-27 06:12:10,57.1141,49.9996,50.38,95,94,7.02
326,Kerman,IR,2022-04-27 06:12:10,30.2832,57.0788,73.26,28,40,4.61
327,Rio Gallegos,AR,2022-04-27 06:08:04,-51.6226,-69.2181,35.65,87,75,12.66
328,Hambantota,LK,2022-04-27 06:12:11,6.1241,81.1185,86.97,65,41,3.27
329,Imbituba,BR,2022-04-27 06:12:12,-28.24,-48.6703,72.86,94,24,13.44
330,Thoen,TH,2022-04-27 06:12:12,17.6129,99.2161,105.78,28,43,2.95
331,Osakarovka,KZ,2022-04-27 06:12:12,50.565,72.5692,63.41,38,9,7.23
332,Faya,SA,2022-04-27 06:12:13,18.3851,42.4509,70.32,33,0,7.54
333,San Jose,US,2022-04-27 06:12:13,37.3394,-121.895,52.21,69,0,3.44
334,Moerai,PF,2022-04-27 06:12:14,-22.4333,-151.3333,80.2,79,100,12.93
335,Mehamn,NO,2022-04-27 06:12:14,71.0357,27.8492,22.91,69,100,25.79
336,Rocha,UY,2022-04-27 06:12:14,-34.4833,-54.3333,70.09,96,96,16.15
337,Lugovoy,KZ,2022-04-27 06:12:15,42.9472,72.7644,64.42,54,74,7.16
338,Kandrian,PG,2022-04-27 06:12:16,-6.2167,149.55,85.23,69,23,7.0
339,Pangody,RU,2022-04-27 06:12:16,65.85,74.4859,34.07,100,100,16.93
340,Besskorbnaya,RU,2022-04-27 06:12:17,44.6447,41.311,63.81,70,31,8.41
341,Requena,ES,2022-04-27 06:12:17,39.4883,-1.1004,51.87,72,100,4.85
342,Sao Joao Da Barra,BR,2022-04-27 06:12:18,-21.6403,-41.0511,74.48,90,2,9.48
343,Finschhafen,PG,2022-04-27 06:12:18,-6.6024,147.8681,84.54,75,35,3.69
344,Agapovka,RU,2022-04-27 06:12:18,53.2973,59.1348,65.41,39,76,16.55
345,Kristiinankaupunki,FI,2022-04-27 06:12:19,62.2743,21.376,32.86,56,69,10.29
346,Whitehorse,CA,2022-04-27 06:11:42,60.7161,-135.0538,39.81,63,100,1.01
347,Bijar,IR,2022-04-27 06:12:19,35.8668,47.6051,56.91,49,0,3.96
348,Barranca,PE,2022-04-27 06:12:20,-10.75,-77.7667,65.01,90,95,6.42
349,Bajil,YE,2022-04-27 06:12:20,15.0584,43.2851,91.76,41,78,7.94
350,Vardo,NO,2022-04-27 06:12:21,70.3705,31.1107,17.58,93,100,26.46
351,Pisco,PE,2022-04-27 06:12:21,-13.7,-76.2167,66.25,82,0,2.3
352,Zhoucheng,CN,2022-04-27 06:12:22,35.9122,116.3117,77.05,18,94,8.14
353,Bethel,US,2022-04-27 06:12:22,41.3712,-73.414,53.2,90,100,9.22
354,Parana,AR,2022-04-27 06:12:22,-31.732,-60.5238,77.58,89,98,9.69
355,Simdega,IN,2022-04-27 06:12:23,22.6167,84.5167,106.81,7,2,9.15
356,Gostyn,PL,2022-04-27 06:12:23,51.8825,17.0123,48.06,70,21,2.57
357,Kizema,RU,2022-04-27 06:12:24,61.113,44.8302,41.83,67,81,7.99
358,Vila Franca Do Campo,PT,2022-04-27 06:12:24,37.7167,-25.4333,66.2,94,43,12.46
359,Erzin,TR,2022-04-27 06:12:24,36.9559,36.2,73.54,35,6,2.68
360,Izyum,UA,2022-04-27 06:12:25,49.2088,37.2485,58.17,68,9,12.66
361,Chirongui,YT,2022-04-27 06:12:26,-12.9319,45.1483,84.13,71,65,6.6
362,Isahaya,JP,2022-04-27 06:12:26,32.8411,130.0431,76.35,59,75,12.66
363,Pangnirtung,CA,2022-04-27 06:12:27,66.1451,-65.7125,-8.72,82,28,7.29
364,Henties Bay,NA,2022-04-27 06:12:27,-22.116,14.2845,63.81,70,4,4.32
365,Mogadishu,SO,2022-04-27 06:12:28,2.0371,45.3438,84.81,69,94,8.75
366,Qaanaaq,GL,2022-04-27 06:12:28,77.484,-69.3632,10.96,57,33,9.15
367,Bentiu,SS,2022-04-27 06:13:29,9.2333,29.8333,89.38,37,66,7.4
368,Fort Saint James,CA,2022-04-27 06:13:29,54.4333,-124.25,33.31,77,80,1.63
369,Nacala,MZ,2022-04-27 06:13:30,-14.5428,40.6728,77.47,86,79,10.65
370,Quipile,CO,2022-04-27 06:13:30,4.7481,-74.5631,61.74,95,100,3.58
371,Genhe,CN,2022-04-27 06:13:31,50.7833,121.5167,39.74,31,98,10.38
372,Hokitika,NZ,2022-04-27 06:13:31,-42.7167,170.9667,57.16,78,0,1.43
373,Marfino,RU,2022-04-27 06:13:32,55.7028,37.3822,51.94,59,0,8.95
374,Batagay,RU,2022-04-27 06:12:20,67.6333,134.6333,23.63,75,100,6.53
375,Sur,OM,2022-04-27 06:13:32,22.5667,59.5289,94.44,35,93,2.26
376,Segou,ML,2022-04-27 06:13:34,13.4317,-6.2157,80.51,23,10,5.46
377,Lamu,KE,2022-04-27 06:13:34,-2.2717,40.902,86.22,76,55,11.18
378,Daokou,CN,2022-04-27 06:13:34,35.5639,114.5058,65.89,24,100,5.03
379,Saskylakh,RU,2022-04-27 06:13:35,71.9167,114.0833,19.78,79,97,4.41
380,Pierre,US,2022-04-27 06:13:35,44.3683,-100.351,36.86,68,0,23.02
381,Bubaque,GW,2022-04-27 06:13:36,11.2833,-15.8333,78.94,71,19,5.28
382,Timmins,CA,2022-04-27 06:10:03,48.4669,-81.3331,15.62,86,100,6.91
383,Biak,ID,2022-04-27 06:13:36,-0.9131,122.8766,77.59,89,100,6.44
